id,nama_brand,jenis_usaha,lokasi,rating,total_review,rentang_harga,penjualan,popularity,rentang_harga_num,cluster
106,Kantin Juanda t1,Food & Beverage,Non Terminal 1,4.2,939,sedang,,28.75269547610901,2.0,1
107,Kantin Juanda T2,Food & Beverage,Non Terminal 2,3.9,15,sedang,,10.813096016735146,2.0,0
108,Baso A Fung Juanda T1,Food & Beverage,Boarding Lounge Terminal 1,3.8,18,mahal,,11.188868120832472,0.0,0
109,KCP Bank Mandiri,Services,Arrival Lobby Terminal 1,4.8,120,non_applicable,,23.019794618864356,0.0,1
110,Bank BCA,Services,Boarding Lounge Terminal 1,4.7,10,non_applicable,,11.270107782152342,0.0,0
111,KCP Bank Mandiri,Services,Central Lobby Terminal 1,4.7,12,non_applicable,,12.055261980069224,0.0,0
112,Bank CIMB Niaga,Services,Central Lobby Terminal 1,4.3,3,non_applicable,,5.9610657528155295,0.0,0
113,Bank BSI,Services,Boarding Lounge Terminal 1,5.0,4,non_applicable,,8.047189562170502,0.0,0
114,INDOCEV,Services,Central Lobby Terminal 2,2.2,10,non_applicable,,5.275369600156416,0.0,0
115,Aroma Padang Juanda,Food & Beverage,Boarding Lounge Terminal 1,4.7,19,sedang,,14.079941685703757,2.0,2
116,Gift Shop,Retail,Boarding Lounge Terminal 1,4.5,4,sedang,,7.242470605953451,2.0,0
